[6.4599609375, 0.3662109375, 7.8955078125, 1.0763359069824219, 1.7175573110580444, 0.5877862572669983, -11.399999618530273, -10.350000381469727, 8.399999618530273, -8.271484375, -4.6875, 3.90625, 5.618320465087891, 1.7175573110580444, 0.8702290058135986, -8.550000190734863, -49.5, 11.699999809265137, -0.2685546875, -8.5498046875, 5.48828125, 6.8015265464782715, -5.1297712326049805, 0.5190839767456055, 20.399999618530273, -59.54999923706055, 111.44999694824219, 6.5576171875, -5.8984375, 4.9072265625, 1.496183156967163, -8.030534744262695, 1.0076335668563843, -10.050000190734863, -34.5, 29.100000381469727, 2.67578125, -7.919921875, 5.8642578125, 10.526717185974121, -3.755725145339966, -2.29007625579834, 24.0, -15.149999618530273, 62.400001525878906, 4.3115234375, -6.8798828125, 6.123046875, 4.282442569732666, -2.8702290058135986, 0.37404578924179077, -32.400001525878906, -50.400001525878906, 102.44999694824219, 167038080.0]
[6.6064453125, 0.556640625, 7.998046875, 0.7480915784835815, 3.778625965118408, -0.1221374049782753, -14.100000381469727, -9.899999618530273, 6.150000095367432, -8.1640625, -4.5654296875, 3.916015625, 4.6946563720703125, -0.6412214040756226, 2.1221373081207275, -9.300000190734863, -48.75, 10.5, -0.146484375, -8.5888671875, 5.556640625, 6.954198360443115, -6.045801639556885, 1.1832060813903809, 20.25, -59.70000076293945, 109.80000305175781, 6.89453125, -5.712890625, 4.931640625, 0.38167938590049744, -8.312976837158203, 0.0, -13.350000381469727, -34.79999923706055, 30.899999618530273, 2.8857421875, -7.8466796875, 5.8740234375, 4.442748069763184, -0.8702290058135986, 0.15267175436019897, 23.25, -14.850000381469727, 63.150001525878906, 4.453125, -6.81640625, 6.1962890625, -3.106870174407959, 0.47328245639801025, -2.8320610523223877, -30.600000381469727, -49.5, 103.05000305175781, 167108400.0]
[6.591796875, 0.44921875, 7.94921875, 0.15267175436019897, 0.732824444770813, 1.694656491279602, -13.949999809265137, -10.5, 7.800000190734863, -8.2958984375, -4.6875, 3.9306640625, 4.137404441833496, 0.6870229244232178, -0.05343511328101158, -7.949999809265137, -50.099998474121094, 11.100000381469727, -0.3466796875, -8.49609375, 5.72265625, 3.0152671337127686, -10.465648651123047, 3.7251908779144287, 20.100000381469727, -61.5, 111.75, 6.66015625, -5.947265625, 4.8828125, -0.25954198837280273, -8.916030883789062, 1.229007601737976, -12.149999618530273, -34.79999923706055, 29.850000381469727, 2.8173828125, -8.0029296875, 6.0205078125, 3.9770991802215576, -3.580152750015259, 0.6717557311058044, 25.200000762939453, -15.600000381469727, 64.19999694824219, 4.1357421875, -6.8505859375, 6.1083984375, -1.6870229244232178, -0.847328245639801, 2.106870174407959, -32.400001525878906, -49.349998474121094, 102.9000015258789, 167188480.0]
[6.4404296875, 0.41015625, 7.958984375, -4.099236488342285, 2.0534350872039795, 1.0076335668563843, -12.600000381469727, -10.350000381469727, 8.399999618530273, -8.154296875, -4.638671875, 3.7158203125, -1.839694619178772, 3.2366411685943604, 1.198473334312439, -8.850000381469727, -49.5, 11.25, -0.1025390625, -8.53515625, 5.56640625, 4.022900581359863, -5.473282337188721, 0.1679389327764511, 20.700000762939453, -60.29999923706055, 111.75, 6.8408203125, -5.888671875, 4.8388671875, 3.679389238357544, -6.503816604614258, 1.0763359069824219, -11.850000381469727, -34.5, 30.899999618530273, 3.0224609375, -7.8662109375, 5.7958984375, 14.076335906982422, 1.5114504098892212, -0.07633587718009949, 23.399999618530273, -13.050000190734863, 62.25, 4.296875, -6.845703125, 5.966796875, -0.21374045312404633, -1.7633588314056396, 1.4732824563980103, -30.899999618530273, -49.650001525878906, 102.9000015258789, 167257808.0]
[6.484375, 0.166015625, 7.7880859375, -6.503816604614258, -0.35114502906799316, 2.2290077209472656, -10.5, -9.75, 7.800000190734863, -8.5986328125, -4.609375, 3.935546875, 0.45038166642189026, 1.1145038604736328, 0.28244274854660034, -8.550000190734863, -50.25, 10.949999809265137, -0.64453125, -8.6328125, 5.732421875, 5.328244209289551, -1.8167939186096191, -0.7175572514533997, 21.450000762939453, -59.099998474121094, 112.19999694824219, 6.4794921875, -6.0595703125, 4.7314453125, 5.427480697631836, -4.152671813964844, 2.0, -11.550000190734863, -32.25, 31.350000381469727, 2.5439453125, -7.9248046875, 5.8984375, 19.25954246520996, 4.603053569793701, -0.11450381577014923, 23.700000762939453, -13.649999618530273, 64.19999694824219, 3.9697265625, -6.923828125, 5.8642578125, 3.862595319747925, 4.969465732574463, 1.1297709941864014, -32.849998474121094, -51.0, 103.80000305175781, 167328128.0]
[6.513671875, 0.3515625, 7.96875, -0.8778625726699829, 0.07633587718009949, -0.4198473393917084, -12.899999618530273, -9.899999618530273, 8.399999618530273, -8.4326171875, -4.7705078125, 4.0869140625, 6.43511438369751, 1.229007601737976, -0.6717557311058044, -8.550000190734863, -49.04999923706055, 10.5, -0.46875, -8.623046875, 5.78125, 2.4809160232543945, -6.755725383758545, 0.847328245639801, 19.799999237060547, -59.70000076293945, 111.30000305175781, 6.572265625, -5.9228515625, 4.990234375, 5.41984748840332, -9.106870651245117, 0.9923664331436157, -11.850000381469727, -34.04999923706055, 31.950000762939453, 2.6806640625, -7.8955078125, 6.11328125, 18.18320655822754, -0.6870229244232178, 1.038167953491211, 24.600000381469727, -15.75, 64.05000305175781, 4.130859375, -6.943359375, 6.30859375, 4.099236488342285, 1.7404580116271973, 0.6641221642494202, -30.600000381469727, -50.25, 102.5999984741211, 167408208.0]
[6.630859375, 0.2587890625, 7.9296875, -0.1450381726026535, -0.48091602325439453, -0.572519063949585, -13.199999809265137, -9.75, 7.5, -8.2421875, -4.560546875, 3.671875, 4.335877895355225, 2.4732823371887207, -2.213740348815918, -8.100000381469727, -49.79999923706055, 10.5, -0.4638671875, -8.466796875, 5.595703125, 2.7251908779144287, -4.610687255859375, -1.4045801162719727, 20.700000762939453, -60.29999923706055, 111.75, 6.5673828125, -6.044921875, 4.9609375, -1.3587785959243774, -10.496183395385742, 3.1297709941864014, -10.949999809265137, -34.95000076293945, 30.450000762939453, 2.67578125, -7.861328125, 5.8349609375, 12.427480697631836, 1.2595419883728027, -2.458015203475952, 24.450000762939453, -14.850000381469727, 63.45000076293945, 4.208984375, -6.943359375, 6.044921875, 0.16030535101890564, -0.8244274854660034, -0.9312977194786072, -31.350000381469727, -49.5, 104.55000305175781, 167478512.0]
[6.4501953125, 0.2587890625, 7.87109375, -1.229007601737976, 1.9465649127960205, 2.679389238357544, -11.25, -10.199999809265137, 7.5, -8.3056640625, -4.521484375, 3.9404296875, -0.25954198837280273, -0.5572519302368164, -3.0229008197784424, -8.550000190734863, -48.75, 10.5, -0.2001953125, -8.4228515625, 5.615234375, 5.183206081390381, -6.687022686004639, 0.580152690410614, 21.149999618530273, -60.75, 110.69999694824219, 6.6552734375, -5.8154296875, 5.0146484375, 2.9847328662872314, -11.816794395446777, -0.5343511700630188, -11.699999809265137, -34.650001525878906, 29.700000762939453, 2.822265625, -7.919921875, 5.91796875, -4.282442569732666, -4.27480936050415, -1.2366411685943604, 23.700000762939453, -15.149999618530273, 64.19999694824219, 4.31640625, -6.8603515625, 6.123046875, 0.7633587718009949, -1.893129825592041, -2.8778626918792725, -30.600000381469727, -49.20000076293945, 103.3499984741211, 167548832.0]
[6.58203125, 0.205078125, 7.744140625, 1.7404580116271973, -0.30534350872039795, -2.435114622116089, -14.100000381469727, -8.850000381469727, 7.199999809265137, -8.1689453125, -4.7021484375, 3.8818359375, -3.5877861976623535, -1.2137404680252075, -2.6870229244232178, -8.699999809265137, -49.650001525878906, 9.600000381469727, -0.263671875, -8.53515625, 5.5322265625, -0.35877862572669983, -8.351144790649414, -1.1755725145339966, 20.700000762939453, -61.5, 111.44999694824219, 6.5771484375, -5.8447265625, 4.8486328125, 2.358778715133667, -10.90839672088623, -2.4809160232543945, -12.149999618530273, -33.0, 30.600000381469727, 2.841796875, -7.958984375, 5.8837890625, 8.938931465148926, -3.3740458488464355, -1.1908396482467651, 24.299999237060547, -15.75, 63.29999923706055, 4.0966796875, -6.767578125, 5.9814453125, 5.1984734535217285, -2.2595419883728027, -2.6641221046447754, -32.099998474121094, -50.70000076293945, 102.30000305175781, 167618160.0]
[6.5087890625, 0.37109375, 7.96875, -2.8396947383880615, 1.770992398262024, 0.7099236845970154, -13.350000381469727, -10.800000190734863, 6.150000095367432, -8.125, -4.5703125, 3.779296875, 9.641221046447754, 2.2366411685943604, 2.282442808151245, -7.949999809265137, -50.099998474121094, 10.050000190734863, -0.1953125, -8.4423828125, 5.68359375, 7.603053569793701, -6.534351348876953, 0.2671755850315094, 20.100000381469727, -60.75, 112.5, 6.669921875, -5.908203125, 4.9267578125, 5.458015441894531, -8.244275093078613, 0.7404580116271973, -10.800000190734863, -33.75, 31.950000762939453, 2.6904296875, -7.8662109375, 5.8544921875, 8.282443046569824, 0.35114502906799316, -2.2061069011688232, 23.100000381469727, -14.25, 65.55000305175781, 4.3603515625, -6.806640625, 6.19140625, 5.206106662750244, -0.4885496199131012, -0.42748090624809265, -32.099998474121094, -50.25, 103.3499984741211, 167698240.0]
[6.6015625, 0.5126953125, 7.9150390625, -0.6183205842971802, 1.0687023401260376, 2.0534350872039795, -12.0, -9.449999809265137, 9.0, -7.83203125, -4.619140625, 3.642578125, 4.007633686065674, 2.9083969593048096, 0.9236641526222229, -10.199999809265137, -49.349998474121094, 10.050000190734863, 0.09765625, -8.447265625, 5.3466796875, 3.221374034881592, -6.389313220977783, 2.893129825592041, 21.299999237060547, -60.45000076293945, 112.3499984741211, 6.8017578125, -5.8447265625, 5.1123046875, 4.29007625579834, -6.335877895355225, 0.038167938590049744, -10.949999809265137, -33.150001525878906, 31.049999237060547, 3.125, -7.9833984375, 5.7470703125, 18.076335906982422, 0.6870229244232178, 1.0305343866348267, 23.700000762939453, -13.649999618530273, 63.900001525878906, 4.5654296875, -6.767578125, 6.15234375, 8.297710418701172, -0.5954198241233826, 0.09160305559635162, -32.70000076293945, -48.900001525878906, 103.6500015258789, 167768560.0]
[6.50390625, 0.146484375, 8.0615234375, -5.183206081390381, 2.4122138023376465, 4.572519302368164, -11.25, -10.199999809265137, 8.25, -8.6376953125, -4.5361328125, 4.0966796875, 3.7404580116271973, 8.770992279052734, -0.2977099120616913, -8.699999809265137, -48.599998474121094, 9.300000190734863, -0.5078125, -8.408203125, 5.9228515625, 7.312977313995361, 0.9541984796524048, 2.679389238357544, 21.299999237060547, -58.20000076293945, 112.05000305175781, 6.5478515625, -4.990234375, 5.1806640625, -2.1679389476776123, -9.80152702331543, 9.09160327911377, -11.850000381469727, -35.54999923706055, 31.350000381469727, 2.44140625, -7.8759765625, 6.044921875, 19.297710418701172, 6.610687255859375, 1.587786316871643, 24.0, -13.949999809265137, 63.900001525878906, 3.9697265625, -6.669921875, 5.8251953125, 5.931297779083252, -0.47328245639801025, 5.1984734535217285, -32.849998474121094, -49.95000076293945, 103.05000305175781, 167847648.0]
[6.5185546875, 0.2294921875, 8.0810546875, -4.297709941864014, 3.030534267425537, 1.7938930988311768, -11.850000381469727, -11.100000381469727, 7.199999809265137, -8.5693359375, -4.677734375, 3.955078125, 4.312977313995361, 2.030534267425537, 3.8473281860351562, -9.449999809265137, -48.900001525878906, 9.300000190734863, -0.5908203125, -8.6767578125, 5.56640625, 12.068702697753906, -1.2366411685943604, 1.160305380821228, 20.700000762939453, -61.04999923706055, 110.4000015258789, 6.4990234375, -6.025390625, 4.86328125, 0.17557251453399658, -9.946564674377441, 4.1984734535217285, -11.550000190734863, -34.79999923706055, 30.899999618530273, 2.3681640625, -7.8466796875, 5.8984375, 0.4122137427330017, 1.7862595319747925, 0.9160305261611938, 25.049999237060547, -15.0, 64.05000305175781, 4.04296875, -7.099609375, 6.044921875, 10.633587837219238, 0.2671755850315094, 2.893129825592041, -31.049999237060547, -49.5, 103.05000305175781, 167868160.0]
[6.4208984375, 0.1513671875, 7.9931640625, 0.7633587718009949, 0.05343511328101158, 2.3816792964935303, -11.550000190734863, -10.5, 9.300000190734863, -8.28125, -4.53125, 3.662109375, 9.282443046569824, 2.4732823371887207, 3.320610761642456, -9.75, -49.349998474121094, 11.550000190734863, -0.3857421875, -8.291015625, 5.7275390625, 17.43511390686035, -2.465648889541626, -2.2671756744384766, 20.100000381469727, -60.29999923706055, 113.4000015258789, 6.6455078125, -6.0400390625, 4.9658203125, 35.45801544189453, -13.862595558166504, 6.832061290740967, -10.949999809265137, -33.45000076293945, 30.450000762939453, 2.5390625, -7.94921875, 6.064453125, 17.32061004638672, -1.3435114622116089, -5.641221523284912, 25.350000381469727, -14.25, 64.80000305175781, 4.189453125, -6.845703125, 6.11328125, 13.595419883728027, -8.022900581359863, 4.603053569793701, -30.299999237060547, -49.5, 104.8499984741211, 167938480.0]
[6.455078125, 0.13671875, 7.7490234375, 4.557251930236816, -0.40458014607429504, 0.9389312863349915, -12.899999618530273, -11.100000381469727, 7.949999809265137, -8.2275390625, -4.62890625, 3.53515625, 16.305343627929688, 7.4809160232543945, -5.862595558166504, -7.949999809265137, -47.70000076293945, 10.350000381469727, -0.439453125, -8.3544921875, 5.46875, 17.916030883789062, -11.847328186035156, -5.572519302368164, 19.649999618530273, -60.29999923706055, 110.4000015258789, 6.484375, -5.712890625, 4.9462890625, 42.54198455810547, -14.679388999938965, 6.679389476776123, -11.699999809265137, -31.950000762939453, 31.049999237060547, 2.4462890625, -7.7783203125, 5.966796875, 9.435114860534668, -17.206106185913086, -6.954198360443115, 23.850000381469727, -14.25, 65.25, 3.96484375, -6.6552734375, 6.0888671875, 22.328245162963867, -4.473282337188721, 5.396946430206299, -30.299999237060547, -49.95000076293945, 104.0999984741211, 168007808.0]
[6.5234375, 0.4150390625, 7.9638671875, -0.05343511328101158, 2.068702220916748, -1.7099236249923706, -12.600000381469727, -10.350000381469727, 7.949999809265137, -8.154296875, -4.5703125, 3.6572265625, 24.045801162719727, 21.732824325561523, -8.755724906921387, -8.100000381469727, -49.79999923706055, 10.5, -0.2587890625, -8.3349609375, 6.0498046875, 10.4503812789917, -6.954198360443115, -1.7099236249923706, 20.549999237060547, -58.95000076293945, 110.8499984741211, 6.85546875, -5.6640625, 5.107421875, 45.3129768371582, -7.595419883728027, 18.06106948852539, -10.199999809265137, -30.450000762939453, 32.849998474121094, 2.9638671875, -7.5439453125, 6.201171875, 5.175572395324707, -12.213740348815918, 1.610687017440796, 25.049999237060547, -13.350000381469727, 66.0, 4.2431640625, -6.591796875, 6.3427734375, 34.63358688354492, -15.351144790649414, 11.534351348876953, -30.600000381469727, -48.0, 103.05000305175781, 168078128.0]
[6.513671875, 0.37109375, 7.8076171875, 5.893129825592041, -0.4580152630805969, 1.7175573110580444, -10.649999618530273, -10.350000381469727, 7.650000095367432, -8.1982421875, -4.560546875, 3.76953125, 9.236640930175781, 4.977099418640137, -20.931297302246094, -8.100000381469727, -49.79999923706055, 11.699999809265137, -0.33203125, -8.3251953125, 5.7275390625, 30.74045753479004, -20.83969497680664, -8.396946907043457, 20.700000762939453, -58.79999923706055, 111.44999694824219, 6.0205078125, -5.146484375, 6.591796875, 90.45801544189453, -13.32824420928955, 25.335878372192383, -9.899999618530273, -30.149999618530273, 34.349998474121094, 3.0712890625, -7.6318359375, 6.1767578125, 40.25190734863281, -30.427480697631836, -1.694656491279602, 24.299999237060547, -10.949999809265137, 66.30000305175781, 4.2578125, -6.0693359375, 6.9970703125, 60.70228958129883, -7.183206081390381, 19.274808883666992, -31.649999618530273, -46.650001525878906, 104.25, 168148432.0]
[6.6748046875, 0.029296875, 8.115234375, -1.427480936050415, 0.3206107020378113, 2.4809160232543945, -10.800000190734863, -10.5, 8.25, -8.984375, -4.7705078125, 3.9208984375, 42.7557258605957, 16.916030883789062, -31.335878372192383, -9.600000381469727, -50.25, 9.449999809265137, -0.634765625, -8.095703125, 5.9228515625, 101.56488800048828, -34.20610809326172, -19.145038604736328, 18.899999618530273, -57.29999923706055, 113.25, 6.03515625, -5.322265625, 5.4296875, 117.17557525634766, 17.687023162841797, 44.152671813964844, -10.050000190734863, -28.5, 35.54999923706055, 2.79296875, -7.607421875, 6.0302734375, 107.19847106933594, -30.0, -9.61832046508789, 22.200000762939453, -12.0, 66.9000015258789, 3.7646484375, -6.6259765625, 5.7568359375, 116.114501953125, 19.76335906982422, 38.167938232421875, -30.600000381469727, -44.849998474121094, 108.1500015258789, 168218752.0]
[6.376953125, 0.5615234375, 7.509765625, 9.213740348815918, 2.6335878372192383, 0.8549618124961853, -11.25, -9.75, 6.75, -6.8603515625, -4.8828125, 3.203125, 21.114503860473633, 4.076335906982422, -10.595419883728027, -8.399999618530273, -51.599998474121094, 10.050000190734863, 1.4013671875, -5.7470703125, 7.5, 199.47328186035156, -88.91603088378906, -43.8015251159668, 16.5, -52.95000076293945, 115.6500015258789, 4.8974609375, -2.75390625, 9.619140625, 53.435115814208984, 40.64885330200195, 18.297710418701172, -7.5, -25.049999237060547, 37.650001525878906, 4.462890625, -5.380859375, 7.3388671875, 195.0992431640625, 1.5801526308059692, -30.12213706970215, 21.600000381469727, -7.050000190734863, 71.25, 3.6865234375, -3.9794921875, 9.6533203125, 125.50381469726562, 141.9770965576172, 45.48091506958008, -30.149999618530273, -39.29999923706055, 110.0999984741211, 168288080.0]
[6.38671875, 0.595703125, 7.783203125, 4.27480936050415, 2.3816792964935303, 1.8702290058135986, -12.149999618530273, -10.800000190734863, 7.650000095367432, -7.3095703125, -5.1416015625, 2.94921875, 35.038169860839844, 36.80916213989258, -1.496183156967163, -8.100000381469727, -51.75, 9.149999618530273, 1.7724609375, -4.7998046875, 8.65234375, 188.9007568359375, -73.61832427978516, -36.30534362792969, 15.899999618530273, -51.0, 117.44999694824219, 5.830078125, -3.80859375, 8.203125, 13.190839767456055, 45.106868743896484, 0.9083969593048096, -7.650000095367432, -23.700000762939453, 37.5, 3.7060546875, -4.9365234375, 8.1005859375, 193.3511505126953, 34.09923553466797, -30.374046325683594, 21.600000381469727, -7.050000190734863, 72.0, 2.28515625, -3.8330078125, 8.9794921875, 81.72518920898438, 179.47328186035156, 40.1297721862793, -27.899999618530273, -39.75, 109.80000305175781, 168308592.0]
